ISSID,Latitude,Longitude,Start_Date,End_Date,type,type_id,violent
138,-26.631868,30.669184,05/16/2013,05/16/2013,Service delivery,9,1
158,-25.675257,27.238432,05/16/2013,05/21/2013,Labour related,4,1
161,-29.82319,31.013876,05/16/2013,05/16/2013,Political causes,5,0
159,-32.992043,27.914268,05/17/2013,05/20/2013,Labour related,4,0
162,-29.866733,31.004954,05/18/2013,05/18/2013,Crime related,1,0
143,-33.971384,18.576781,05/19/2013,05/23/2013,Labour related,4,1
160,-33.994757,18.585045,05/20/2013,05/20/2013,Service delivery,9,1
209,-26.455141,27.859719,05/20/2013,05/21/2013,Xenophobia,8,1
213,-31.966726,28.682016,05/20/2013,05/20/2013,Vigilantism,7,1
214,-25.698644,27.47481,05/21/2013,05/21/2013,Vigilantism,7,1
157,-29.844028,30.980225,05/23/2013,05/23/2013,Service delivery,9,1
217,-33.910651,18.641183,05/23/2013,05/24/2013,Education related,2,1
218,-33.961399,18.647258,05/23/2013,05/23/2013,Service delivery,9,1
142,-26.199614,28.038097,05/24/2013,05/24/2013,Transport related,6,0
211,-25.799533,28.490594,05/24/2013,05/24/2013,Individual causes,11,0
212,-26.199902,28.046253,05/25/2013,05/25/2013,Crime related,1,0
215,-25.907869,25.645144,05/25/2013,05/25/2013,Vigilantism,7,1
241,-29.856577,31.029451,05/25/2013,05/25/2013,Individual causes,11,0
270,-29.815276,30.978179,05/25/2013,05/25/2013,Service delivery,9,1
146,-33.953052,18.502434,05/26/2013,05/26/2013,Crime related,1,0
196,-25.934196,28.012412,05/26/2013,05/30/2013,Xenophobia,8,1
208,-28.727381,24.710211,05/27/2013,05/29/2013,Service delivery,9,1
147,-26.189781,28.031669,05/28/2013,05/28/2013,Labour related,4,0
203,-33.894021,25.522556,05/28/2013,05/30/2013,Vigilantism,7,1
206,-27.27323,32.004998,05/28/2013,05/28/2013,Service delivery,9,1
151,-29.851683,30.996563,05/29/2013,05/29/2013,Labour related,4,0
152,-33.904715,18.406835,05/29/2013,05/29/2013,Labour related,4,0
153,-29.117296,26.225142,05/29/2013,05/29/2013,Labour related,4,0
204,-33.894509,25.522593,05/29/2013,05/30/2013,Vigilantism,7,1
205,-29.140787,26.276038,05/29/2013,05/29/2013,Labour related,4,0
207,-29.816388,30.978249,05/29/2013,05/29/2013,Service delivery,9,1
210,-34.002167,18.573816,05/29/2013,05/29/2013,Service delivery,9,0
216,-33.988619,18.572113,05/29/2013,05/29/2013,Education related,2,1
155,-33.856101,25.467492,05/30/2013,05/30/2013,Xenophobia,8,1
156,-26.202691,28.031326,05/30/2013,05/30/2013,Labour related,4,0
195,-27.649985,27.233217,05/30/2013,05/30/2013,Service delivery,9,1
197,-25.623099,27.21957,05/30/2013,05/30/2013,Labour related,4,0
328,-24.800201,30.169912,05/30/2013,07/26/2013,Labour related,4,1
150,-26.364556,28.152391,05/31/2013,05/31/2013,Transport related,6,0
194,-25.851654,25.639845,05/31/2013,05/31/2013,Labour related,4,0
187,-26.287421,27.895658,06/02/2013,06/02/2013,Crime related,1,0
186,-26.296979,27.854398,06/03/2013,06/03/2013,Labour related,4,0
189,-33.909033,18.564634,06/03/2013,06/03/2013,Crime related,1,0
191,-33.924182,18.418704,06/03/2013,06/03/2013,Service delivery,9,1
183,-30.578555,29.904091,06/04/2013,06/05/2013,Service delivery,9,1
188,-26.636475,27.785436,06/04/2013,06/04/2013,Labour related,4,0
190,-34.039791,18.677696,06/04/2013,06/04/2013,Service delivery,9,1
192,-26.202915,28.04449,06/04/2013,06/04/2013,Labour related,4,0
193,-25.773499,28.214023,06/04/2013,06/04/2013,Labour related,4,0
228,-25.783334,31.050014,06/04/2013,06/04/2013,Labour related,4,0
182,-26.169906,27.847987,06/05/2013,06/05/2013,Service delivery,9,0
184,-26.16915,27.844584,06/05/2013,06/05/2013,Service delivery,9,1
279,-26.170006,27.847404,06/05/2013,06/05/2013,Service delivery,9,1
199,-26.714431,27.093111,06/07/2013,06/07/2013,Labour related,4,0
237,-26.133635,29.732593,06/07/2013,06/07/2013,Service delivery,9,1
310,-22.976279,30.446507,06/07/2013,06/07/2013,Education related,2,0
201,-33.926329,18.422338,06/09/2013,06/09/2013,Service delivery,9,1
202,-33.98382,18.555222,06/10/2013,06/10/2013,Service delivery,9,1
198,-29.814001,31.000152,06/11/2013,06/12/2013,Labour related,4,1
181,-33.916575,18.428766,06/12/2013,06/12/2013,Political causes,5,0
200,-23.886583,29.727747,06/12/2013,06/12/2013,Labour related,4,0
236,-33.931992,18.444299,06/12/2013,06/12/2013,Service delivery,9,0
219,-29.857529,31.019141,06/13/2013,06/13/2013,Labour related,4,0
233,-29.823072,30.998657,06/13/2013,06/13/2013,Service delivery,9,1
235,-33.924182,18.418704,06/13/2013,06/13/2013,Service delivery,9,0
220,-29.857529,31.019141,06/14/2013,06/14/2013,Labour related,4,0
221,-25.654834,27.23321,06/14/2013,06/14/2013,Labour related,4,0
222,-29.861874,31.040613,06/14/2013,06/14/2013,Service delivery,9,0
223,-24.612738,30.973347,06/14/2013,06/14/2013,Service delivery,9,1
254,-33.923819,18.445411,06/14/2013,06/14/2013,Service delivery,9,1
259,-26.133654,29.733927,06/14/2013,06/14/2013,Service delivery,9,1
350,-29.857966,31.019065,06/14/2013,06/14/2013,Labour related,4,0
226,-29.857529,31.019141,06/16/2013,06/16/2013,Education related,2,0
224,-33.927709,18.418627,06/17/2013,06/17/2013,Education related,2,0
225,-25.748427,28.185279,06/17/2013,06/17/2013,Education related,2,0
242,-27.228055,27.594242,06/18/2013,06/21/2013,Service delivery,9,1
248,-28.744239,24.767116,06/18/2013,06/18/2013,Election related,3,1
249,-30.524918,27.364591,06/18/2013,06/18/2013,Service delivery,9,1
349,-26.034091,28.064665,06/18/2013,06/18/2013,Labour related,4,0
240,-29.9588,30.932748,06/19/2013,06/21/2013,Service delivery,9,1
238,-33.92217,18.425035,06/20/2013,06/20/2013,Service delivery,9,0
239,-33.930625,18.432016,06/20/2013,06/20/2013,Service delivery,9,0
243,-27.240604,27.576515,06/20/2013,06/20/2013,Service delivery,9,1
247,-33.858283,18.733347,06/20/2013,06/20/2013,Service delivery,9,1
227,-26.110237,28.110154,06/21/2013,06/21/2013,Service delivery,9,1
256,-25.655071,27.221326,06/21/2013,06/21/2013,Service delivery,9,0
257,-26.202812,28.030369,06/21/2013,06/21/2013,Service delivery,9,0
260,-26.2385,27.89265,06/21/2013,06/21/2013,Service delivery,9,1
280,-26.103649,28.096136,06/21/2013,06/21/2013,Service delivery,9,0
296,-23.342931,30.636538,06/21/2013,06/21/2013,Transport related,6,0
348,-26.235776,28.364647,06/21/2013,06/21/2013,Labour related,4,0
265,-26.203363,28.114812,06/22/2013,06/22/2013,Crime related,1,0
258,-29.740556,30.983044,06/23/2013,06/23/2013,Election related,3,1
278,-33.016179,27.837078,06/23/2013,06/23/2013,Service delivery,9,1
347,-25.456854,27.116002,06/23/2013,06/23/2013,Service delivery,9,0
244,-26.265668,28.026655,06/24/2013,06/24/2013,Transport related,6,0
246,-29.795072,30.839894,06/24/2013,06/24/2013,Service delivery,9,1
255,-29.844155,30.980447,06/24/2013,06/24/2013,Service delivery,9,1
603,-29.966237,30.882541,06/24/2013,06/24/2013,Service delivery,9,0
245,-29.848475,30.979182,06/25/2013,06/25/2013,Service delivery,9,1
253,-33.968673,18.594957,06/25/2013,06/25/2013,Service delivery,9,1
343,-26.21545,28.027291,06/25/2013,06/25/2013,Labour related,4,0
250,-33.76279,25.421171,06/26/2013,06/26/2013,Labour related,4,0
252,-33.961984,25.623131,06/26/2013,06/26/2013,Election related,3,0
317,-23.20688,30.459537,06/26/2013,06/26/2013,Service delivery,9,0
267,-26.289383,27.881249,06/27/2013,06/27/2013,Crime related,1,0
345,-29.857493,31.028555,06/27/2013,06/27/2013,Crime related,1,0
346,-23.900296,29.450635,06/27/2013,06/27/2013,Service delivery,9,0
251,-25.745919,28.222985,06/28/2013,06/28/2013,Political causes,5,0
266,-26.21816,28.164508,06/28/2013,06/28/2013,Labour related,4,0
555,-26.687342,27.869049,06/28/2013,06/28/2013,Crime related,1,0
264,-26.260597,27.923591,06/29/2013,06/29/2013,Political causes,5,0
344,-26.135051,28.228891,06/29/2013,06/29/2013,Labour related,4,0
261,-34.039985,18.673929,07/01/2013,07/01/2013,Service delivery,9,1
269,-25.399557,28.259501,07/01/2013,07/03/2013,Service delivery,9,1
262,-25.743228,28.246858,07/02/2013,07/02/2013,Transport related,6,0
263,-33.903025,18.638943,07/02/2013,07/02/2013,Service delivery,9,0
272,-29.802603,30.981923,07/02/2013,07/05/2013,Labour related,4,0
294,-22.974917,30.462562,07/03/2013,07/03/2013,Crime related,1,0
342,-26.204463,28.039798,07/03/2013,07/03/2013,Labour related,4,0
268,-26.716629,27.098296,07/04/2013,07/04/2013,Election related,3,1
341,-33.675483,18.99115,07/04/2013,07/04/2013,Service delivery,9,0
288,-27.42612,27.198028,07/05/2013,07/06/2013,Labour related,4,0
289,-28.729067,24.754546,07/05/2013,07/06/2013,Labour related,4,0
290,-22.34365,30.041193,07/05/2013,07/06/2013,Labour related,4,0
441,-33.926183,18.417717,07/05/2013,07/05/2013,Service delivery,9,0
273,-25.659526,27.244195,07/07/2013,07/08/2013,Labour related,4,1
276,-26.457972,27.858996,07/07/2013,07/07/2013,Vigilantism,7,1
271,-29.814105,30.978263,07/08/2013,07/09/2013,Service delivery,9,1
274,-26.10047,28.011417,07/08/2013,07/12/2013,Labour related,4,0
275,-26.150832,27.902272,07/08/2013,07/12/2013,Labour related,4,0
277,-26.478472,27.867246,07/08/2013,07/08/2013,Vigilantism,7,0
312,-30.046596,30.844443,07/08/2013,07/08/2013,Crime related,1,0
287,-25.524114,28.101147,07/09/2013,07/09/2013,Service delivery,9,0
292,-26.204037,28.038111,07/09/2013,07/09/2013,Political causes,5,0
281,-33.92293,18.420953,07/10/2013,07/10/2013,Crime related,1,0
284,-23.950398,30.618742,07/10/2013,07/10/2013,Labour related,4,0
286,-25.414929,28.032844,07/10/2013,07/10/2013,Service delivery,9,1
293,-22.962622,30.468381,07/10/2013,07/10/2013,Crime related,1,0
283,-33.94614,25.508161,07/11/2013,07/11/2013,Service delivery,9,1
285,-25.633576,27.784189,07/12/2013,07/12/2013,Transport related,6,0
302,-26.716256,27.098188,07/12/2013,07/12/2013,Election related,3,0
303,-29.854904,30.960539,07/12/2013,07/12/2013,Service delivery,9,0
291,-26.337842,28.140692,07/13/2013,07/13/2013,Crime related,1,0
301,-26.135149,28.22923,07/14/2013,07/14/2013,Political causes,5,0
355,-34.029316,18.664369,07/14/2013,07/15/2013,Service delivery,9,1
282,-25.466916,30.989688,07/15/2013,07/15/2013,Labour related,4,0
297,-26.216532,27.866652,07/15/2013,07/16/2013,Labour related,4,0
298,-26.238287,27.892531,07/15/2013,07/15/2013,Service delivery,9,1
300,-26.25981,29.256809,07/15/2013,07/15/2013,Labour related,4,0
299,-28.703191,26.456011,07/16/2013,07/16/2013,Service delivery,9,0
308,-25.720673,31.112463,07/16/2013,07/16/2013,Individual causes,11,0
313,-26.255075,29.263435,07/16/2013,07/16/2013,Service delivery,9,0
309,-25.758413,28.198611,07/18/2013,07/19/2013,Education related,2,0
325,-26.12555,28.372115,07/18/2013,07/18/2013,Vigilantism,7,1
331,-26.135301,28.229044,07/18/2013,07/18/2013,Labour related,4,0
340,-26.182012,27.973171,07/18/2013,07/18/2013,Labour related,4,0
304,-28.604382,16.486986,07/19/2013,07/19/2013,Labour related,4,0
306,-33.909097,18.56504,07/19/2013,07/19/2013,Service delivery,9,0
307,-33.983792,18.555197,07/19/2013,07/19/2013,Crime related,1,0
315,-26.690488,27.093171,07/19/2013,07/19/2013,Education related,2,0
305,-34.029567,18.663495,07/21/2013,07/24/2013,Service delivery,9,1
314,-34.000256,18.73325,07/21/2013,07/21/2013,Service delivery,9,0
354,-34.029316,18.664369,07/21/2013,07/22/2013,Service delivery,9,1
316,-29.575278,31.117982,07/23/2013,07/23/2013,Crime related,1,0
324,-23.701378,27.566265,07/23/2013,07/24/2013,Labour related,4,1
334,-33.921424,25.582595,07/23/2013,07/23/2013,Labour related,4,0
335,-32.986176,27.893937,07/23/2013,07/23/2013,Labour related,4,0
336,-33.958419,18.853401,07/23/2013,07/23/2013,Labour related,4,0
337,-33.925539,20.099706,07/23/2013,07/23/2013,Labour related,4,0
338,-25.992249,28.071148,07/23/2013,07/23/2013,Labour related,4,0
339,-25.905574,28.164898,07/23/2013,07/23/2013,Labour related,4,0
353,-34.03616,18.667598,07/23/2013,07/23/2013,Vigilantism,7,0
321,-33.927731,18.418592,07/24/2013,07/24/2013,Education related,2,0
323,-33.960968,18.503101,07/24/2013,07/24/2013,Vigilantism,7,1
359,-23.692287,30.140052,07/24/2013,07/25/2013,Labour related,4,1
320,-24.181225,29.014423,07/25/2013,07/25/2013,Election related,3,1
322,-33.960968,18.503101,07/25/2013,07/25/2013,Education related,2,0
352,-33.995207,18.584865,07/25/2013,07/25/2013,Crime related,1,0
380,-26.14762,27.87777,07/25/2013,07/28/2013,Labour related,4,0
319,-33.817442,18.541869,07/26/2013,07/26/2013,Service delivery,9,1
332,-25.646542,27.200626,07/26/2013,07/26/2013,Labour related,4,0
333,-31.602188,28.750526,07/26/2013,07/26/2013,Labour related,4,0
318,-25.759685,28.263282,07/27/2013,07/27/2013,Political causes,5,0
327,-26.192402,28.05656,07/27/2013,07/27/2013,Election related,3,1
358,-26.202549,28.031289,07/27/2013,07/27/2013,Service delivery,9,0
351,-34.026014,18.688172,07/28/2013,07/29/2013,Service delivery,9,1
326,-33.932549,18.437263,07/29/2013,07/29/2013,Transport related,6,0
329,-24.762471,29.867625,07/29/2013,07/29/2013,Labour related,4,0
330,-33.922584,18.418009,07/29/2013,07/29/2013,Labour related,4,0
360,-23.904256,29.42432,07/29/2013,07/29/2013,Education related,2,1
361,-26.104586,28.060336,07/30/2013,07/30/2013,Political causes,5,0
376,-28.680498,29.074463,07/30/2013,07/30/2013,Vigilantism,7,1
495,-34.066667,18.674083,07/30/2013,07/30/2013,Service delivery,9,1
356,-26.233136,28.80007,07/31/2013,07/31/2013,Labour related,4,0
357,-26.311882,27.647925,07/31/2013,07/31/2013,Labour related,4,0
379,-26.206219,28.04074,08/01/2013,08/01/2013,Labour related,4,0
381,-24.162092,29.008289,08/01/2013,08/01/2013,Labour related,4,0
383,-29.954618,30.94048,08/01/2013,08/01/2013,Labour related,4,0
384,-29.595987,30.373533,08/01/2013,08/01/2013,Labour related,4,0
378,-26.111395,28.112649,08/02/2013,08/02/2013,Service delivery,9,0
382,-25.745546,28.205176,08/02/2013,08/02/2013,Labour related,4,0
369,-25.642623,27.285862,08/03/2013,08/03/2013,Election related,3,0
